Filename,Year,Month,OCR,Volume,No,Notes
1895_March.txt,1895,March,TRUE,2,13,
1895_Apr.txt,1895,April,TRUE,2,14,
1895_May.txt,1895,May,TRUE,2,15,
1895_June.txt,1895,June,TRUE,2,16,
1895_July.txt,1895,July,TRUE,2,17,
1895_Aug.txt,1895,August,TRUE,2,18,
1895_Sept.txt,1895,September,TRUE,2,19,
1895_Oct.txt,1895,October,TRUE,2,20,
1895_Nov.txt,1895,November,TRUE,2,21,
1895_Dec.txt,1895,December,TRUE,2,22,
1896_Jan.txt,1896,January,TRUE,2,23,
1896_Feb.txt,1896,February,TRUE,2,24,
1896_March.txt,1896,March,TRUE,3,25,
1896_April.txt,1896,April,TRUE,3,26,
1896_May.txt,1896,May,TRUE,3,27,
1896_June.txt,1896,June,TRUE,3,28,
1896_July.txt,1896,July,TRUE,3,29,
1896_August.txt,1896,August,TRUE,3,30,
1896_Sept.txt,1896,September,TRUE,3,31,
1896_Oct.txt,1896,October,TRUE,3,32,
1896_Nov.txt,1896,November,TRUE,3,33,
1896_Dec.txt,1896,December,TRUE,3,34,
1897_Jan.txt,1897,January,TRUE,3,35,
1897_Feb.txt,1897,February,TRUE,3,36,
1897_March.txt,1897,March,TRUE,4,37,
1897_May.txt,1897,May,TRUE,4,39,
1897_June.txt,1897,June,TRUE,4,40,
1897_July.txt,1897,July,TRUE,4,41,
1897_Aug.txt,1897,August,TRUE,4,42,
1897_Sept.txt,1897,September,TRUE,4,43,
1897_Oct.txt,1897,October,TRUE,4,44,
1897_Nov.txt,1897,November,TRUE,4,45,
1897_Dec.txt,1897,December,TRUE,4,46,
1898_Jan.txt,1898,January,TRUE,4,47,
1898_Feb.txt,1898,February,TRUE,4,48,
1898_March.txt,1898,March,TRUE,5,49,
1898_Apr.txt,1898,April,TRUE,5,50,
1898_May.txt,1898,May,TRUE,5,51,
1898_June.txt,1898,June,TRUE,5,52,
1898_July.txt,1898,July,TRUE,5,53,
1898_Aug.txt,1898,August,TRUE,5,54,
1898_Sept.txt,1898,September,TRUE,5,55,
1898_Oct.txt,1898,October,TRUE,5,56,
1898_Nov.txt,1898,November,TRUE,5,57,
1898_Dec.txt,1898,December,TRUE,5,58,
1899_Jan.txt,1899,January,TRUE,5,59,
1899_Feb.txt,1899,February,TRUE,5,60,
1899_March.txt,1899,March,TRUE,6,61,
1899_April.txt,1899,April,TRUE,6,62,
1899_May.txt,1899,May,TRUE,6,63,
1899_June.txt,1899,June,TRUE,6,64,
1899_July.txt,1899,July,TRUE,6,65,
1899_Sept.txt,1899,September,TRUE,6,67,
1899_Oct.txt,1899,October,TRUE,6,68,
1899_Nov.txt,1899,November,TRUE,6,69,
1899_Dec.txt,1899,December,TRUE,6,70,
1900_Jan.txt,1900,January,TRUE,6,71,
1900_Feb.txt,1900,February,TRUE,6,72,
1900_March.txt,1900,March,TRUE,7,73,
1900_April.txt,1900,April,TRUE,7,74,
1900_May.txt,1900,May,TRUE,7,75,
1900_June.txt,1900,June,TRUE,7,76,
1900_July.txt,1900,July,TRUE,7,77,
1900_Aug.txt,1900,August,TRUE,7,78,
1900_Sept.txt,1900,September,TRUE,7,79,
1900_Oct.txt,1900,october,TRUE,7,80,
1900_Nov.txt,1900,November,TRUE,7,81,
1900_Dec.txt,1900,December,TRUE,7,82,
1901_Jan.txt,1901,January,TRUE,7,83,
1901_Feb.txt,1901,February,TRUE,7,84,
1901_March.txt,1901,March,TRUE,8,85,
1901_April.txt,1901,April,TRUE,8,86,
1901_May.txt,1901,May,TRUE,8,87,
1901_June.txt,1901,June,TRUE,8,88,
1901_July.txt,1901,July,TRUE,8,89,
1901_Aug.txt,1901,August,TRUE,8,90,
1901_Sept.txt,1901,September,TRUE,8,91,
1901_Oct.txt,1901,October,TRUE,8,92,
1901_Nov.txt,1901,November,TRUE,8,93,
1901_Dec.txt,1901,December,TRUE,8,94,
1902_Jan.txt,1902,January,TRUE,8,95,
1902_Feb.txt,1902,February,TRUE,8,96,
1902_March.txt,1902,March,TRUE,9,97,
1902_April.txt,1902,April,TRUE,9,98,
1902_May.txt,1902,May,TRUE,9,99,
1902_June.txt,1902,June,TRUE,9,100,
1902_July.txt,1902,July,TRUE,9,101,
1902_August.txt,1902,August,TRUE,9,102,
1902_Sept.txt,1902,September,TRUE,9,103,
1902_Oct.txt,1902,october,TRUE,9,104,
1902_Nov.txt,1902,November,TRUE,9,105,
1902_dec.txt,1902,December,TRUE,9,106,
1903_Jan.txt,1903,January,TRUE,9,107,
1903_Feb.txt,1903,February,TRUE,9,108,
1903_March.txt,1903,March,TRUE,10,109,
1903_April.txt,1903,April,TRUE,10,110,
1903_May.txt,1903,May,TRUE,10,111,
1903_July.txt,1903,July,TRUE,10,113,
1903_August.txt,1903,August,TRUE,10,114,
1903_Sept.txt,1903,September,TRUE,10,115,
1903_Oct.txt,1903,October,TRUE,10,116,
1903_Nov.txt,1903,November,TRUE,10,117,
1903_Dec.txt,1903,December,TRUE,10,118,
1904_Jan.txt,1904,January,TRUE,10,119,
1904_Feb.txt,1904,February,TRUE,10,120,
1904_March.txt,1904,March,TRUE,11,121,
1904_April.txt,1904,April ,TRUE,11,122,
1904_May.txt,1904,May,TRUE,11,123,
1904_June.txt,1904,June,TRUE,11,124,
1904_July.txt,1904,July,TRUE,11,125,
1904_Aug.txt,1904,August,TRUE,11,126,
1904_Sept.txt,1904,September,TRUE,11,127,
1904_Oct.txt,1904,October,TRUE,11,128,
1904_Nov.txt,1904,November,TRUE,11,129,
1904_Dec.txt,1904,December,TRUE,11,130,
1905_Jan.txt,1905,January,TRUE,11,131,
1905_Feb.txt,1905,February,TRUE,11,132,
1905_March.txt,1905,March,TRUE,12,133,
1905_April.txt,1905,April,TRUE,12,134,
1905_May.txt,1905,May,TRUE,12,135,
1905_Jun.txt,1905,June,TRUE,12,136,
1905_July.txt,1905,July,TRUE,12,137,
1905_Aug.txt,1905,August,TRUE,12,138,
1905_Sept.txt,1905,September,TRUE,12,139,
1905_Oct.txt,1905,October,TRUE,12,140,
1905_Nov.txt,1905,November,TRUE,12,141,
1905_Dec.txt,1905,December,TRUE,12,142,
1906_Jan.txt,1906,January,TRUE,12,143,
1906_Feb.txt,1906,February,TRUE,12,144,
1906_March.txt,1906,March,TRUE,13,145,
1906_April.txt,1906,April ,TRUE,13,146,
1906_May.txt,1906,May,TRUE,13,147,
1906_June.txt,1906,June,TRUE,13,148,
1906_July.txt,1906,July,TRUE,13,149,
1906_August.txt,1906,August,TRUE,13,150,
1906_September.txt,1906,September,TRUE,13,151,
1906_Oct.txt,1906,October,TRUE,13,152,
1906_Nov.txt,1906,November,TRUE,13,153,
1906_Dec.txt,1906,December,TRUE,13,154,
1907_Jan.txt,1907,January,TRUE,13,155,
1907_Feb.txt,1907,February,TRUE,13,156,
1907_March.txt,1907,March,TRUE,14,157,
1907_Apr.txt,1907,April,TRUE,14,158,
1907_May.txt,1907,May,TRUE,14,159,
1907_June.txt,1907,June,TRUE,14,160,
1907_Sept.txt,1907,September,TRUE,14,161,
1907_Oct.txt,1907,October,TRUE,14,162,
1907_Nov.txt,1907,November,TRUE,14,163,
1907_Dec.txt,1907,December,TRUE,14,164,
1908_Jan.txt,1908,January,TRUE,14,165,
1908_Feb.txt,1908,February,TRUE,14,166,
1908_Apr.txt,1908,April,TRUE,15,168,
1908_May.txt,1908,May,TRUE,15,169,
1908_June.txt,1908,June,TRUE,15,170,
1908_Sept.txt,1908,September,TRUE,15,171,
1908_Oct.txt,1908,October,TRUE,15,172,
1908_Nov.txt,1908,November,TRUE,15,173,
1908_Dec.txt,1908,December,TRUE,15,174,
1909_Jan.txt,1909,January,TRUE,15,175,
1909_Feb.txt,1909,February,TRUE,15,176,
1909_March.txt,1909,March,TRUE,16,177,
1909_April.txt,1909,April,TRUE,16,178,
1909_May.txt,1909,May,TRUE,16,179,
1909_June.txt,1909,June,TRUE,16,180,
1909_Sept.txt,1909,September,TRUE,16,181,
1909_Oct.txt,1909,October,TRUE,16,182,
1909_Nov.txt,1909,November,TRUE,16,183,
1909_Dec.txt,1909,December,TRUE,16,184,
1910_Jan.txt,1910,January,TRUE,16,185,
1910_Feb.txt,1910,February,TRUE,16,186,
1910_Mar.txt,1910,March,TRUE,17,187,
1910_Apr.txt,1910,April,TRUE,17,188,
1910_May.txt,1910,May,TRUE,17,189,
1910_June.txt,1910,June,TRUE,17,190,
1910_Sept.txt,1910,September,TRUE,17,191,
1910_Oct.txt,1910,October,TRUE,17,192,
1910_Nov.txt,1910,November,TRUE,17,193,
1911_Jan.txt,1911,January,TRUE,17,195,
1911_Feb.txt,1911,February,TRUE,17,196,
1911_March.txt,1911,March,TRUE,18,197,
1911_Apr.txt,1911,April,TRUE,18,198,
1911_May.txt,1911,May,TRUE,18,199,
1911_June.txt,1911,June,TRUE,18,200,
1911_Sept.txt,1911,September,TRUE,18,201,
1911_Oct.txt,1911,October,TRUE,18,202,
1911_Nov.txt,1911,November,TRUE,18,203,
1911_Dec.txt,1911,December,TRUE,18,204,
1912_Jan.txt,1912,January,TRUE,18,205,
1912_Feb.txt,1912,February,TRUE,18,206,
1912_March.txt,1912,March,TRUE,19,207,
1912_April.txt,1912,April,TRUE,19,208,
1912_May.txt,1912,May,TRUE,19,209,
1912_Jun.txt,1912,June,TRUE,19,210,
1912_Sept.txt,1912,September,TRUE,19,211,
1912_Oct.txt,1912,October,TRUE,19,212,
1912_Nov.txt,1912,November,TRUE,19,213,
1912_Dec.txt,1912,December,TRUE,19,214,
1913_Jan.txt,1913,January,TRUE,19,215,
1913_Feb.txt,1913,February,TRUE,19,216,
1913_March.txt,1913,March,TRUE,20,217,
1913_April.txt,1913,April,TRUE,20,218,
1913_May.txt,1913,May,TRUE,20,219,
1913_June.txt,1913,June,TRUE,20,220,
1913_Sept.txt,1913,September,TRUE,20,221,
1913_Oct.txt,1913,October,TRUE,20,222,
1913_Nov.txt,1913,Nov,TRUE,20,223,
1913_Dec.txt,1913,December,TRUE,20,224,
1914_Jan.txt,1914,January,TRUE,20,225,
1914_Feb.txt,1914,February,TRUE,20,226,
1914_March.txt,1914,March,TRUE,21,227,
1914_April.txt,1914,April,TRUE,21,228,
1914_May.txt,1914,May,TRUE,21,229,
1914_June.txt,1914,June,TRUE,21,230,
1914_Sept.txt,1914,September,TRUE,21,231,
1914_Oct.txt,1914,October,TRUE,21,232,
1914_Nov.txt,1914,November,TRUE,21,233,
1914_Dec.txt,1914,December,TRUE,21,234,
1915_Jan.txt,1915,January,TRUE,21,235,
1915_Feb.txt,1915,February,TRUE,21,236,
1915_March.txt,1915,March,TRUE,22,237,
1915_May.txt,1915,May,TRUE,22,239,
1915_June.txt,1915,June,TRUE,22,240,
1915_Sept.txt,1915,September,TRUE,22,241,
1915_Oct.txt,1915,October,TRUE,22,242,
1915_Nov.txt,1915,November,TRUE,22,243,
1915_Dec.txt,1915,December,TRUE,22,244,
1916_Dec.txt,1916,December,TRUE,23,244,
1916_Jan.txt,1916,January,TRUE,22,245,
1916_Feb.txt,1916,February,TRUE,22,246,
1916_March.txt,1916,March,TRUE,23,247,
1916_April.txt,1916,April,TRUE,23,248,
1916_May.txt,1916,May ,TRUE,23,249,
1916_June.txt,1916,June,TRUE,23,250,
1916_Sept.txt,1916,September,TRUE,23,251,
1916_Oct.txt,1916,october,TRUE,23,252,
1916_Nov.txt,1916,November,TRUE,23,253,
1917_Jan.txt,1917,January,TRUE,23,255,
1917_Feb.txt,1917,February,TRUE,23,256,
1917_March.txt,1917,March,TRUE,24,257,
1917_April.txt,1917,April ,TRUE,24,258,
1917_May.txt,1917,May ,TRUE,24,259,
1917_June.txt,1917,June,TRUE,24,260,
1917_Sept.txt,1917,September,TRUE,24,261,
1917_Oct.txt,1917,October,TRUE,24,262,
1917_Nov.txt,1917,November,TRUE,24,263,
1917_Dec.txt,1917,December,TRUE,24,264,
1918_Jan.txt,1918,January,TRUE,24,265,
1918_Feb.txt,1918,February,TRUE,24,266,
1918_March.txt,1918,March,TRUE,25,267,
1918_April.txt,1918,April,TRUE,25,268,
1918_May.txt,1918,May,TRUE,25,269,
1918_June.txt,1918,June,TRUE,25,270,
1918_Sept.txt,1918,September,TRUE,25,271,
1918_Oct.txt,1918,October,TRUE,25,272,
1918_Nov.txt,1918,November,TRUE,25,273,
1918_Dec.txt,1918,December,TRUE,25,274,
1919_Jan.txt,1919,January,TRUE,25,275,
1919_Feb.txt,1919,February,TRUE,25,276,
1919_March.txt,1919,March,TRUE,26,277,
1919_April.txt,1919,April,TRUE,26,278,
1919_May.txt,1919,May,TRUE,26,279,
1919_June.txt,1919,June,TRUE,26,280,
1919_Sept-Oct.txt,1919,Sept-Oct,TRUE,26,281,
1919_Nov.txt,1919,November,TRUE,26,282,
1919_Dec.txt,1919,December,TRUE,26,283,
1920_Jan.txt,1920,January,TRUE,26,284,
1920_Feb.txt,1920,February,TRUE,26,285,
1920_March.txt,1920,March,TRUE,27,286,
1920_April.txt,1920,April,TRUE,27,287,
1920_May.txt,1920,May,TRUE,27,288,
1920_June.txt,1920,June,TRUE,27,289,
1920_July.txt,1920,July,TRUE,27,290,
1920_Sept-Oct.txt,1920,Sept-Oct,TRUE,27,291,
1920_Nov.txt,1920,November,TRUE,27,292,
1920_Dec.txt,1920,December,TRUE,27,293,
1921_Jan.txt,1921,January,TRUE,27,294,*note this title actually says Jan 1920 but I'm almost positive that is just a mistake.
1921_Feb.txt,1921,February,TRUE,27,295,
1921_March.txt,1921,March,TRUE,28,296,
1921_April.txt,1921,April,TRUE,28,297,
1921_May.txt,1921,May,TRUE,28,298,
1921_June.txt,1921,June,TRUE,28,299,
1921_July.txt,1921,July,TRUE,28,300,
1921_Sept-Oct.txt,1921,Sept-Oct,TRUE,28,301,
1921_Nov.txt,1921,November,TRUE,28,302,
1921_Dec.txt,1921,December,TRUE,28,303,
1922_Jan.txt,1922,January,TRUE,28,304,
1922_Feb.txt,1922,February,TRUE,28,305,
1922_March.txt,1922,March,TRUE,28,306,
1922_April.txt,1922,April,TRUE,29,307,
 1922_May.txt,1922,May,TRUE,29,308,
1922_June.txt,1922,June,TRUE,29,309,
1922_July.txt,1922,July,TRUE,29,310,
1922_Sept-Oct.txt,1922,Sept-Oct,TRUE,29,311,
1922_Nov.txt,1922,November,TRUE,29,312,
1922_Dec.txt,1922,December,TRUE,29,313,
1923_Jan.txt,1923,January,TRUE,29,314,
1923_Feb.txt,1923,February,TRUE,29,315,
1923_March.txt,1923,March,TRUE,29,316,
1923_April.txt,1923,April,TRUE,30,317,
1923_May.txt,1923,May,TRUE,30,318,
1923_June.txt,1923,June,TRUE,30,319,
1923_July.txt,1923,July,TRUE,30,320,
1923_Sept-Oct.txt,1923,Sept-Oct,TRUE,30,321,
1923_Nov.txt,1923,November,TRUE,30,322,
1923_Dec.txt,1923,December,TRUE,30,323,
1924_Jan.txt,1924,January,TRUE,30,324,
1924_Feb.txt,1924,February,TRUE,30,325,
1924_March.txt,1924,March,TRUE,30,326,
1924_April.txt,1924,April,TRUE,31,327,
1924_May.txt,1924,May,TRUE,31,328,
1924_June.txt,1924,June,TRUE,31,329,
1924_July.txt,1924,July,TRUE,31,330,
1924_Sept-Oct.txt,1924,Sept-Oct,TRUE,31,331,
1924_Nov.txt,1924,November,TRUE,31,332,
1924_Dec.txt,1924,December,TRUE,31,333,
1925_Jan.txt,1925,January,TRUE,31,334,
1925_Feb.txt,1925,February,TRUE,31,335,
1925_March.txt,1925,March,TRUE,31,336,
1925_April.txt,1925,April,TRUE,32,338,
1925_May.txt,1925,May,TRUE,32,339,
1925_June.txt,1925,June,TRUE,32,340,
1925_July.txt,1925,July,TRUE,32,341,
1925_September.txt,1925,September,TRUE,32,342,
1925_Nov.txt,1925,November,TRUE,32,343,
1925_Dec.txt,1925,December,TRUE,32,344,
1926_Jan.txt,1926,January,TRUE,32,345,
1926_Feb.txt,1926,February,TRUE,32,346,
1926_March.txt,1926,March,TRUE,32,347,
1926_April.txt,1926,April,TRUE,33,348,
1926_May.txt,1926,May,TRUE,33,349,
1926_June.txt,1926,June,TRUE,33,350,
1926_July.txt,1926,July,TRUE,33,351,
1926_Sept-Oct.txt,1926,Sept-Oct,TRUE,33,352,
1926_Nov.txt,1926,November,TRUE,33,353,
1926_Dec.txt,1926,December,TRUE,33,354,
1927_Jan.txt,1927,January,TRUE,33,355,
1927_Feb.txt,1927,February,TRUE,33,356,
1927_March.txt,1927,March,TRUE,33,357,
1927_April.txt,1927,April,TRUE,34,358,
1927_May.txt,1927,May,TRUE,34,359,
1927_June.txt,1927,June,TRUE,34,360,
1927_July.txt,1927,July,TRUE,34,361,
1927_Sept-Oct.txt,1927,Sept-Oct,TRUE,34,362,
1927_Nov.txt,1927,November,TRUE,34,363,
1927_Dec.txt,1927,December,TRUE,34,364,
1928_Jan.txt,1928,January,TRUE,34,365,
1928_Feb.txt,1928,February,TRUE,34,366,
1928_March.txt,1928,March,TRUE,34,367,
1928_April.txt,1928,April,TRUE,35,368,
1928_May.txt,1928,May,TRUE,35,369,
1928_June.txt,1928,June,TRUE,35,370,
1928_Sept-Oct.txt,1928,Sept-Oct,TRUE,35,371,
1928_Nov.txt,1928,November,TRUE,35,372,
1928_Dec.txt,1928,December,TRUE,35,373,
1929_Jan.txt,1929,January,TRUE,35,374,
1929_Feb.txt,1929,February,TRUE,35,375,
1929_March.txt,1929,March,TRUE,35,376,
1929_April.txt,1929,April,TRUE,36,377,
1929_May.txt,1929,May,TRUE,36,378,
1929_June.txt,1929,June,TRUE,36,379,
1929_Oct.txt,1929,October,TRUE,36,380,
1929_Nov.txt,1929,November,TRUE,36,381,
1929_Dec.txt,1929,December,TRUE,36,382,
1930_Jan.txt,1930,January,TRUE,36,383,
1930_Feb.txt,1930,February,TRUE,36,384,
1930_March.txt,1930,March,TRUE,36,385,
1930_May.txt,1930,May,TRUE,36,387,
1930_April.txt,1930,April,TRUE,36,387,
1930_June.txt,1930,June,TRUE,36,388,
1930_Oct.txt,1930,October,TRUE,36,389,
1930_Nov.txt,1930,November,TRUE,36,390,
1930_Dec.txt,1930,December,TRUE,36,391,
1931_Jan.txt,1931,January,TRUE,36,392,
1931_Feb.txt,1931,February,TRUE,37,393,
1931_March.txt,1931,March,TRUE,37,394,
1931_April.txt,1931,April,TRUE,38,395,
1931_May.txt,1931,May,TRUE,38,396,
1931_June.txt,1931,June,TRUE,38,397,
1931_Sept.txt,1931,September,TRUE,38,398,
1931_Nov.txt,1931,November,TRUE,38,399,
1931_Dec.txt,1931,December,TRUE,38,400,
1932_Jan.txt,1932,January,TRUE,38,401,
1932_Feb.txt,1932,February,TRUE,38,402,
1932_March.txt,1932,March,TRUE,38,403,
1932_April.txt,1932,April,TRUE,39,404,
1932_May-June.txt,1932,May-June,TRUE,39,405,
1932_Sept-Oct.txt,1932,Sept-Oct,TRUE,39,406,
1932_Nov.txt,1932,November,TRUE,39,407,
1932_Dec.txt,1932,December,TRUE,39,408,
1933_Jan.txt,1933,January,TRUE,39,409,
1933_Feb.txt,1933,February,TRUE,39,410,
1933_March.txt,1933,March,TRUE,39,411,
1933_April.txt,1933,April,TRUE,40,410,
1933_May-June.txt,1933,May-June,TRUE,40,413,
1933_Sept-Oct.txt,1933,Sept-Oct,TRUE,40,414,
1933_Nov.txt,1933,November,TRUE,40,415,
1934_Dec-Jan.txt,1934,Dec-Jan,TRUE,40,417,for the two issues that run from dec of one year to jan of the next I have opted to list the latter year and number (if given two issue numbers.) So Dec 1934- Jan 1935 is listed under 1935 for the sake of simplicity. 
1934_Feb.txt,1934,February,TRUE,40,418,
1934_March.txt,1934,March,TRUE,40,419,
1934_April.txt,1934,April,TRUE,41,420,
1934_May-June.txt,1934,May-June,TRUE,41,421,
1934_Sept-Oct.txt,1934,Sept-Oct,TRUE,41,422,
1934_Nov.txt,1934,November,TRUE,41,423,
1935_Dec-Jan.txt,1935,Dec-Jan,TRUE,41,424,for the two issues that run from dec of one year to jan of the next I have opted to list the latter year and number (if given two issue numbers.) So Dec 1934- Jan 1935 is listed under 1935 for the sake of simplicity. 
1935_Feb.txt,1935,February,TRUE,41,425,
1935_March,1935,March,TRUE,41,426,
1935_April.txt,1935,April,TRUE,42,427,
1935_May-June.txt,1935,May-June,TRUE,42,428,
1935_Oct.txt,1935,October,TRUE,42,429,
1935_Nov.txt,1935,November,TRUE,42,430,
1935_Dec.txt,1935,December,TRUE,42,431,
1936_Jan.txt,1936,January,TRUE,42,432,
1936_Feb.txt,1936,February,TRUE,42,433,ceases publication with this issue. Written on front cover.